"0","linear_trend_stats(""schaefer_nested_permutation_test_12bin_ListSort_AgeAdj.csv"")"
"1","[1]"
"1"," ""Act linear trend coefficient is 0.0256677655582138and its P values is 0"""
"1","
"
"1","[1]"
"1"," ""Deact linear trend coefficient is 0.00392069327273009and its P values is 0.327"""
"1","
"
"0","compare_pred_acc_bins(""schaefer_nested_permutation_test_12bin_ListSort_AgeAdj.csv"")"
"1","[1]"
"1"," ""Difference in bin 01_03 is -0.0281635438567665P value is 0.853"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 03_05 is 0.0627841450720417P value is 0.013"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 05_07 is 0.113392944126736P value is 0"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 07_09 is 0.0706675168391901P value is 0.01"""
"1","
"
