"0","  #ggsave(""plots/suppmat/gordon/rank_cor.svg"", width=3.3, height=2.8)"
"0",""
"0","# --------------------------------------------------------------------------------------"
"0","# compute Spearman correlation coefficient of the rank orders of the two effect sizes. "
"0","# for 3 functional groups separately. "
"0","# --------------------------------------------------------------------------------------"
"0","within_between_es <- "
"0","  es_info %>%"
"0","  group_by(Parcel_type) %>%"
"0","  nest() %>%"
"0","  mutate(cortest = map(data, ~ cor.test(.$rank_cohenD, .$rank_coref, data = ., method = ""spearman"")),"
"0","         estimate = map_dbl(cortest, ~ .$estimate),"
"0","         p_value = map_dbl(cortest, ~ .$p.value)) %>% "
"0","  select(Parcel_type, estimate, p_value)"
"0","within_between_es"
