"0","table <- es_info[order(es_info$rank_cohenD),][1:50,] %>%"
"0","  select(parcel_names, cohenD)"
"0","# add univariate predictive acc"
"0","univariate <- import(here::here('data/univariate_pred_acc/gordon_univariate_pred_acc.csv'))"
"0","table$pred_wm_acc <- univariate$pred_wm"
"0","#table$pred_ls_acc <- univariate$pred_ls "
"0","# add pracel id "
"0","gordon_order_txt <- import(here::here('data/Gordon333_Key.txt'))"
"0","gordon_order_txt$parcel_name <- paste0(gordon_order_txt$Hemisphere, "
"0","                                       '_', gordon_order_txt$Network, '_ID', gordon_order_txt$Gordon_Parcel)"
"0","for (row in 1:nrow(table)){ # row = 1"
"0","  table$gordon_id[row] <- gordon_order_txt$Gordon_Parcel[which(gordon_order_txt$parcel_name == table$parcel_names[row])]"
"0","  table$icc[row] <- parcel_icc$ICC[which(parcel_icc$parcel == table$parcel_names[row])]"
"0","}"
"0",""
"0","# dataframe into table "
"0","rownames(table) <- NULL"
"0","colnames(table) <- c(""Parcel Name"", ""Load-effect Size"", ""Univariate predictive accuracy for 2-back performance"", ""Gordon ID"",""ICC"" )"
"0","table <- table[c(""Parcel Name"", ""Gordon ID"", ""Load-effect Size"", ""Univariate predictive accuracy for 2-back performance"",""ICC"")]"
"0",""
"0","table %>%"
"0","  kbl(booktabs = T, align = ""c"") %>%"
"0","  kable_classic_2(full_width = F) %>%"
"0","  column_spec(., 4, width = ""5cm"")"
