"0","linear_trend_stats(""gordon_nested_permutation_test_12bin_WM_Task_2bk_Acc.csv"")"
"1","[1]"
"1"," ""Act linear trend coefficient is 0.0544969035370519and its P values is 2.44249065417534e-15"""
"1","
"
"1","[1]"
"1"," ""Deact linear trend coefficient is 0.0203055841899607and its P values is 0.213274921612202"""
"1","
"
"0","compare_pred_acc_bins(""gordon_nested_permutation_test_12bin_WM_Task_2bk_Acc.csv"")"
"1","[1]"
"1"," ""Difference in bin 01_03 is -0.0414062065010317P value is 0.425576969892678"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 03_05 is 0.0050623579552791P value is 0.916789452924595"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 05_07 is 0.117474563200422P value is 0.0203245958546576"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 07_09 is 0.0955651580565811P value is 0.0547574666713571"""
"1","
"
"0","# PicVocab_AgeAdj"
"0","plot_pred_acc_bin(""gordon_nested_permutation_test_12bin_PicVocab_AgeAdj.csv"", ""Pic-vocab Task"")"
